2023-05-01 21:15:51,033 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-05-01 21:15:51,062 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-05-01 21:15:51,064 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-05-01 21:15:51,065 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-05-01 21:15:51,067 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-05-01 21:15:51,068 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-05-01 21:15:51,070 INFO  SwAddin.cs: 201 - Setting up command manager
2023-05-01 21:15:51,071 INFO  SwAddin.cs: 204 - Adding command manager
2023-05-01 21:15:51,075 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-05-01 21:15:51,077 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-05-01 21:15:51,077 INFO  SwAddin.cs: 210 - Adding event handlers
2023-05-01 21:15:51,090 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-05-01 21:16:05,565 INFO  SwAddin.cs: 294 - Assembly export called for file simplified_arm_assem_free.SLDASM
2023-05-01 21:16:08,599 INFO  SwAddin.cs: 313 - Saving assembly
2023-05-01 21:16:11,022 INFO  SwAddin.cs: 316 - Opening property manager
2023-05-01 21:16:11,044 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from simplified_arm_assem_free.SLDASM
2023-05-01 21:16:11,054 INFO  ExportHelperExtension.cs: 1136 - Found 70 in simplified_arm_assem_free.SLDASM
2023-05-01 21:16:11,055 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in simplified_arm_assem_free.SLDASM
2023-05-01 21:16:11,056 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-01 21:16:11,058 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-05-01 21:16:11,060 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2023-05-01 21:16:11,062 INFO  ExportHelperExtension.cs: 1136 - Found 43 in base-1
2023-05-01 21:16:11,063 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2023-05-01 21:16:11,064 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wrist_B-1
2023-05-01 21:16:11,065 INFO  ExportHelperExtension.cs: 1136 - Found 30 in wrist_B-1
2023-05-01 21:16:11,066 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wrist_B-1
2023-05-01 21:16:11,066 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from shoulder-1
2023-05-01 21:16:11,071 INFO  ExportHelperExtension.cs: 1136 - Found 401 in shoulder-1
2023-05-01 21:16:11,074 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in shoulder-1
2023-05-01 21:16:11,075 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fore_arm-1
2023-05-01 21:16:11,077 INFO  ExportHelperExtension.cs: 1136 - Found 109 in fore_arm-1
2023-05-01 21:16:11,078 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fore_arm-1
2023-05-01 21:16:11,079 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upper_arm-2
2023-05-01 21:16:11,081 INFO  ExportHelperExtension.cs: 1136 - Found 34 in upper_arm-2
2023-05-01 21:16:11,082 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upper_arm-2
2023-05-01 21:16:11,083 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wrist_A-1
2023-05-01 21:16:11,084 INFO  ExportHelperExtension.cs: 1136 - Found 30 in wrist_A-1
2023-05-01 21:16:11,085 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wrist_A-1
2023-05-01 21:16:11,093 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EE-1
2023-05-01 21:16:11,490 INFO  ExportHelperExtension.cs: 1136 - Found 83 in EE-1
